
\data\
ngram 1=1354
ngram 2=3759
ngram 3=507

\1-grams:
-1.940732	</s>
-99	<s>	-0.6636552
-3.207904	―	-0.2020461
-2.906873	　	-0.1458953
-1.066454	、	-0.1503346
-1.149098	。	-0.372023
-3.110994	々	-0.04113352
-2.017572	「	-0.1411433
-2.017572	」	-0.8118466
-3.809963	あ	-0.07629439
-2.633872	ああ	-1.165156
-3.809963	あおり	-0.1151241
-3.809963	あがり	-0.07629439
-3.809963	あきれ	-0.1005494
-3.809963	あげ	-0.09887605
-3.809963	あげよ	-0.1139787
-3.809963	あげる	-0.1151914
-3.809963	あたりまえ	-0.1088206
-3.809963	あちこち	-0.1099797
-2.768571	あっ	-1.064472
-3.809963	あっぱれ	-0.08330165
-3.809963	あて	-0.1011752
-3.207904	あなた	-0.1503494
-2.809963	あの	-0.2384158
-3.508934	ありがたい	-0.0824319
-3.508934	ありがとう	-0.2833882
-2.448236	ある	-0.8801711
-3.207904	あれ	-0.07341507
-3.809963	あん	-0.1124241
-2.53121	い	-0.4576248
-2.768571	いい	-0.211284
-3.809963	いいえ	-0.07629439
-3.332842	いう	-0.3693414
-3.809963	いえ	-0.1151914
-3.508934	いき	-0.1137762
-3.809963	いきり立っ	-0.09887605
-3.332842	いく	-0.06056006
-3.508934	いけ	-0.08024988
-3.809963	いこ	-0.1139787
-3.508934	いちばん	-0.1151242
-3.508934	いっ	-0.08359119
-3.809963	いっそ	-0.07629439
-3.809963	いっぱい	-0.1011752
-3.809963	いつ	-0.1147202
-3.809963	いも	-0.1151914
-3.207904	いや	-0.5113306
-3.809963	いよ	-0.1139787
-3.508934	いよいよ	-0.07622081
-2.241762	いる	-0.3182773
-3.809963	いろ	-0.08330165
-2.53121	う	-0.6267824
-3.809963	うえ	-0.07629439
-3.809963	うずくまり	-0.07629439
-3.332842	うそ	-0.22672
-3.809963	うた	-0.08330165
-3.207904	うち	-0.5362114
-3.809963	うと	-0.1139787
-3.809963	うとうと	-0.07629439
-3.809963	うなずい	-0.1005494
-3.508934	うなずき	-0.2833882
-3.809963	うなり	-0.1002013
-3.809963	うぬぼれ	-0.09887605
-3.809963	うめく	-0.1143833
